scenario,seed,runtime_seconds,motion_distance_difference,baseline_decision_loss,baseline_mean_base_error,baseline_position_rmse,baseline_best_hypothesis_rmse,baseline_selection_rate,baseline_mixture_rate,baseline_abstention_rate,baseline_wrong_mode_action_rate,baseline_mean_nees,baseline_p95_nees,baseline_max_nees,baseline_coverage95_rate,baseline_mean_residual_mass,baseline_max_residual_mass,baseline_mean_model_nis,baseline_mean_assignment_entropy,baseline_mean_predicted_risk,baseline_mean_predicted_wrong_risk,baseline_mean_credible_modes,baseline_mean_visible_agents,baseline_movement_distance,baseline_mean_quarantined_agents,baseline_quarantine_rate,candidate_decision_loss,candidate_mean_base_error,candidate_position_rmse,candidate_best_hypothesis_rmse,candidate_selection_rate,candidate_mixture_rate,candidate_abstention_rate,candidate_wrong_mode_action_rate,candidate_mean_nees,candidate_p95_nees,candidate_coverage95_rate,candidate_mean_residual_mass,candidate_max_residual_mass,candidate_mean_model_residual_mass,candidate_mean_admission_residual_mass,candidate_mean_model_nis,candidate_mean_assignment_entropy,candidate_mean_measurement_eligible_agents,candidate_mean_belief_admitted_agents,candidate_mean_belief_censored_measurement_agents,candidate_belief_censoring_rate,candidate_mean_robust_excluded_measurement_agents,candidate_mean_unreachable_measurement_agents,candidate_mean_covariance_floored_agents,candidate_mean_model_rejected_measurement_agents,candidate_covariance_floor_rate,candidate_mean_excluded_secondary_probability,candidate_mean_unreachable_secondary_probability,candidate_mean_quarantined_agents,candidate_quarantine_rate,candidate_movement_distance,observer_loss,global_loss,hindsight_floor_loss
stable_control,31031,6.521232308994513,0.0,0.28479042177752,0.28479042177752,0.3155069251000137,0.3155069251000137,1.0,0.0,0.0,0.0,1.7945208181594534,4.932523230249496,7.173442598559803,0.98125,0.01309726710876569,0.09054220159609105,1.9174817143577354,0.1260196952482651,0.41270559288205433,0.01309726710876569,1.0,7.9125,176.9011711525629,0.0,0.0,0.2789297088940493,0.2789297088940493,0.3100055410900287,0.3100055410900287,1.0,0.0,0.0,0.0,1.7681998653190099,4.941162309547054,0.975,0.013097266356758841,0.09054211219354524,0.013097266356758844,0.0,1.9328351386436755,0.12499999999999996,8.0,7.9125,0.0875,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.9011711525629,0.2789297088940493,0.2789297088940493,0.5932939010472624
stable_control,31032,2.468102628015913,0.0,0.2685143042748971,0.2685143042748971,0.3097458801339062,0.3097458801339062,1.0,0.0,0.0,0.0,1.6821382032049694,5.046210709486918,8.065187618804636,0.9625,0.013048198803752995,0.09453005381966495,1.9334640325316357,0.12661617853428633,0.4137323959447411,0.013048198803752995,1.0,7.8875,183.58605264724127,0.0,0.0,0.26926301243029593,0.2645755124302959,0.3050893988906329,0.3050893988906329,0.99375,0.0,0.00625,0.0,1.6713403713896546,5.843640775144449,0.95,0.013243897571855557,0.10109807150353767,0.013243897571855557,0.0,1.958006614898979,0.12499999999999996,8.0,7.8875,0.1125,0.08125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.58605264724127,0.2645755124302959,0.2645755124302959,0.5827207220843934
stable_control,31033,2.4662788420100696,0.0,0.27624940578073887,0.27624940578073887,0.30935091623441446,0.30935091623441446,1.0,0.0,0.0,0.0,1.7542648850465141,5.877704079749134,12.509201755591427,0.9625,0.011312967939659111,0.033704264584745625,1.8660384357913145,0.1260196952183253,0.40058397840138865,0.011312967939659111,1.0,7.8875,145.5989091004446,0.00625,0.00625,0.27963747373228304,0.27963747373228304,0.3129430577819533,0.3129430577819533,1.0,0.0,0.0,0.0,1.814207506897501,5.912411374145162,0.95,0.011320802960117119,0.033704264584745625,0.011320802960117112,0.0,1.8744100396393244,0.12499999999999996,7.975,7.8875,0.0875,0.0625,0.0,0.025,0.0,0.0,0.0,0.0,0.00625,0.00625,0.00625,145.5989091004446,0.27963747373228304,0.2780910241135703,0.569492474115683
stable_control,31034,2.4733609780087136,0.0,0.27083958294689553,0.27083958294689553,0.3037480643054572,0.3037480643054572,1.0,0.0,0.0,0.0,1.6775271766856883,5.001856069474409,10.157665559215843,0.96875,0.01337153606284944,0.08988870670438232,1.9226874504292006,0.1260196951300579,0.4150840729598936,0.01337153606284944,1.0,7.86875,161.22873093034124,0.0,0.0,0.2631057506609519,0.2631057506609519,0.2946589382780489,0.2946589382780489,1.0,0.0,0.0,0.0,1.6111471119056475,4.9562042259952035,0.96875,0.014776497595511261,0.08989525507633966,0.014776497595511261,0.0,1.9485664604281054,0.12499999999999996,8.0,7.86875,0.13125,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.22873093034124,0.2631057506609519,0.2631057506609519,0.6013653860907195
stable_control,31035,2.4657677490031347,0.0,0.3024904412748618,0.2931154412748618,0.33022149630312353,0.33022149630312353,0.9875,0.0,0.0125,0.0,1.9054154473268148,5.2107775860426075,7.353829135878111,0.975,0.015312963825166998,0.10563394676011417,2.0090010073888593,0.12500000000001424,0.4364565544665351,0.015312963825166998,1.0,7.85,134.22309561343866,0.00625,0.00625,0.28987491073805227,0.28518741073805226,0.3216217270104346,0.3216217270104346,0.99375,0.0,0.00625,0.0,1.8504816660094832,5.257955622462326,0.96875,0.014629057238743378,0.10200343387965183,0.014629057238743377,0.0,2.029786138452608,0.12499999999999996,8.0,7.85,0.15,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.00625,134.22309561343866,0.28518741073805226,0.28518741073805226,0.5831691623047475
stable_control,31036,2.480988748022355,0.0,0.2716175602944946,0.2716175602944946,0.31235681034771823,0.31235681034771823,1.0,0.0,0.0,0.0,1.7828182877919552,5.273059767535604,12.731056076203014,0.975,0.010559230800436189,0.02789538561396898,1.8735919000431813,0.1250000000000008,0.39628205299390135,0.010559230800436189,1.0,7.9125,129.7088099194842,0.0,0.0,0.2690319105194846,0.2690319105194846,0.3095293380028768,0.3095293380028768,1.0,0.0,0.0,0.0,1.7594959155310903,5.273312392256027,0.975,0.010559230807214732,0.027895385830882358,0.01055923080721473,0.0,1.8834444701727207,0.1250000000000008,8.0,7.9125,0.0875,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.7088099194842,0.2690319105194846,0.2690319105194846,0.5679972376333126
stable_control,31037,2.4688215949572623,0.0,0.31338365291528897,0.30400865291528895,0.3388319813197817,0.3388319813197817,0.9875,0.0,0.0125,0.0,2.0515921597253515,5.936922899424788,7.7420350541377445,0.95,0.01404107820501553,0.13282060992360623,2.0461501836682503,0.12500000001078293,0.4278432150022139,0.01404107820501553,1.0,7.89375,159.05728167644324,0.00625,0.00625,0.3116032847417741,0.3022282847417741,0.33749428309664736,0.33749428309664736,0.9875,0.0,0.0125,0.0,2.0548821117980176,5.73537025432999,0.95,0.01502434495359635,0.13282061010136004,0.015024344953596344,0.0,2.066907073249214,0.12499999999999996,8.0,7.89375,0.10625,0.10625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.00625,159.05728167644324,0.3022282847417741,0.3022282847417741,0.5930492236851892
stable_control,31038,2.466733337030746,0.0,0.2554107839986709,0.2554107839986709,0.2937810321024863,0.2937810321024863,1.0,0.0,0.0,0.0,1.5326211176409614,4.930399331905057,9.0337812530135,0.975,0.01170877538020611,0.05461290362983118,1.9129218291522647,0.1250000013886252,0.4023299914366826,0.01170877538020611,1.0,7.9,140.80336337213205,0.0,0.0,0.2542053108774809,0.2542053108774809,0.29176317178614364,0.29176317178614364,1.0,0.0,0.0,0.0,1.5319684121672128,4.929548816131474,0.96875,0.011709301844808128,0.05462975049712149,0.01170930184480813,0.0,1.9285862324536098,0.12499999999999996,8.0,7.9,0.1,0.08125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.80336337213205,0.2542053108774809,0.2542053108774809,0.5945877026270275
stable_control,31039,2.4697754890075885,0.0,0.2736865024539741,0.2736865024539741,0.3068857963217837,0.3068857963217837,1.0,0.0,0.0,0.0,1.737482416317193,4.558254060206785,10.504843523123508,0.975,0.012464898888484208,0.06448868431837373,1.958485128247282,0.12838735387738626,0.40707643465953075,0.012464898888484208,1.0,7.89375,119.91018781214792,0.00625,0.00625,0.2706547262334109,0.2706547262334109,0.302808438969641,0.302808438969641,1.0,0.0,0.0,0.0,1.726357430526226,4.640636331252412,0.975,0.011565406277734721,0.035734041556216845,0.011565406277734724,0.0,1.9627420851829782,0.12499999999999996,8.0,7.89375,0.10625,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.00625,119.91018781214792,0.2706547262334109,0.2706547262334109,0.5743778617510122
stable_control,31040,2.446351407968905,0.0,0.26511926507464806,0.26511926507464806,0.29708920272122025,0.29708920272122025,1.0,0.0,0.0,0.0,1.5136848064956792,4.226742648517816,7.5079501817793926,0.98125,0.011308085079218025,0.024744041972297404,1.9809132698575234,0.12500000013563733,0.4075346831832857,0.011308085079218025,1.0,7.76875,221.77326759965294,0.00625,0.00625,0.2571895194715588,0.2571895194715588,0.287822585028278,0.287822585028278,1.0,0.0,0.0,0.0,1.4651222969117903,4.212059344586018,0.98125,0.011313843782640267,0.02484912635809644,0.01131384378264027,0.0,2.0145629716461024,0.12499999999999996,7.95,7.76875,0.18125,0.15625,0.0,0.05,0.0,0.0,0.0,0.0,0.0125,0.00625,0.00625,221.77326759965294,0.2571895194715588,0.2593001254014033,0.59991327634683
stable_control,31041,2.468271415971685,0.0,0.2668868498560233,0.2668868498560233,0.3091137914737057,0.3091137914737057,1.0,0.0,0.0,0.0,1.6733179307098538,5.836817406258952,10.42379927656992,0.9625,0.012412564865854389,0.07582469206548403,1.9635808242546555,0.1250000000000197,0.4077642263975667,0.012412564865854389,1.0,7.8875,159.00743306099682,0.0,0.0,0.26246110968305814,0.26246110968305814,0.30551141567001305,0.30551141567001305,1.0,0.0,0.0,0.0,1.6457718182097512,5.932062015170125,0.9625,0.013291661310497952,0.07582449842249184,0.013291661310497948,0.0,1.9874101004488343,0.12499999999999996,8.0,7.8875,0.1125,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.00743306099682,0.26246110968305814,0.26246110968305814,0.5229962031871646
stable_control,31042,2.479117533948738,0.0,0.2500166118420711,0.2500166118420711,0.2826281536263964,0.2826281536263964,1.0,0.0,0.0,0.0,1.4418636840333225,4.213108003654713,7.930935579325562,0.9875,0.010970617760531714,0.02598515431162285,1.8749078272074857,0.1266161785428312,0.399157980883886,0.010970617760531714,1.0,7.89375,152.98557069036232,0.0,0.0,0.2513115476796033,0.2513115476796033,0.28381684407212365,0.28381684407212365,1.0,0.0,0.0,0.0,1.48128358550554,4.522343259860042,0.9875,0.012362302656709526,0.04582938393864222,0.012362302656709522,0.0,1.895431050143267,0.12499999999999996,8.0,7.89375,0.10625,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.98557069036232,0.2513115476796033,0.2513115476796033,0.5790255696270451
stable_control,31043,2.467680805013515,0.0,0.3008429869961447,0.3008429869961447,0.33537171985516656,0.33537171985516656,1.0,0.0,0.0,0.0,2.0253816404767035,5.806700075689262,11.027349841711839,0.95,0.010314481490109842,0.020063632110010166,1.920498044966148,0.12601969512845917,0.3956103855333873,0.010314481490109842,1.0,7.85625,138.94270398348456,0.0,0.0,0.29419861242910533,0.29419861242910533,0.3285790039831105,0.3285790039831105,1.0,0.0,0.0,0.0,1.968690930029203,5.771432289006581,0.95,0.010314722248169974,0.02007133653974902,0.010314722248169969,0.0,1.9552716736117322,0.12499999999999996,8.0,7.85625,0.14375,0.10625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.94270398348456,0.29419861242910533,0.29419861242910533,0.5948897936035205
stable_control,31044,2.487916672951542,0.0,0.28795088657116163,0.28795088657116163,0.3263612873881488,0.3263612873881488,1.0,0.0,0.0,0.0,1.9251470607470165,5.438885968708634,7.4043562553908595,0.9625,0.01435084113922166,0.06648958144195949,1.9300412245422627,0.12661617890083368,0.4200440607439281,0.01435084113922166,1.0,7.9125,156.8862373019743,0.0,0.0,0.28610177812194976,0.28141427812194975,0.31956294961221593,0.31956294961221593,0.99375,0.0,0.00625,0.0,1.8616360654970705,5.431377601377089,0.9625,0.016493837477852834,0.102488143480155,0.01649383747785283,0.0,1.9640806414687781,0.12499999999999996,8.0,7.9125,0.0875,0.05625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.8862373019743,0.28141427812194975,0.28141427812194975,0.5894874082802577
stable_control,31045,2.4786142830271274,0.0,0.27830578760078206,0.27830578760078206,0.31208544559420653,0.31208544559420653,1.0,0.0,0.0,0.0,1.7502874696832085,5.088050110470395,7.4008961950203584,0.975,0.014522208354347926,0.04989361663801073,2.0034030000147807,0.1250000000520344,0.42232086063394975,0.014522208354347926,1.0,7.91875,206.13321120477698,0.0,0.0,0.2738863559811749,0.2738863559811749,0.307849503668095,0.307849503668095,1.0,0.0,0.0,0.0,1.7244585304986668,5.088175610410941,0.975,0.013568533345294165,0.042945984717682295,0.013568533345294159,0.0,2.002727483071459,0.12499999999999996,8.0,7.91875,0.08125,0.05625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.13321120477698,0.2738863559811749,0.2738863559811749,0.5223759241850509
stable_control,31046,2.476069834025111,0.0,0.2888566732540152,0.27479417325401523,0.30418339162094377,0.30418339162094377,0.98125,0.0,0.01875,0.0,1.7058428355666202,4.503924166766164,6.705509238274231,0.9875,0.015003619460332995,0.15550011691859844,1.988909987051573,0.12763587546092445,0.43643399379100334,0.015003619460332995,1.0,7.9125,112.99739979748483,0.0,0.0,0.28438854683141224,0.27032604683141226,0.30008456172851106,0.30008456172851106,0.98125,0.0,0.01875,0.0,1.6745922934756472,4.502544808193978,0.9875,0.015956411700984448,0.15550011691859844,0.01595641170098444,0.0,2.0035112986974837,0.12499999999999996,8.0,7.9125,0.0875,0.05625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.99739979748483,0.27032604683141226,0.27032604683141226,0.5585994002603412
stable_control,31047,2.48710512497928,0.0,0.270503392226209,0.270503392226209,0.30138285775692714,0.30138285775692714,1.0,0.0,0.0,0.0,1.6420491265657469,4.502077579005928,6.638384277992146,0.9875,0.01272237214126952,0.05651132604509912,1.9339324829317555,0.12661620216887112,0.41176916572118427,0.01272237214126952,1.0,7.9,172.79629121605166,0.0,0.0,0.2686736354629884,0.2686736354629884,0.3006139409726673,0.3006139409726673,1.0,0.0,0.0,0.0,1.6586602251484925,5.024161338383245,0.975,0.01479491838992939,0.07836768774526637,0.01479491838992939,0.0,1.9484979551234551,0.12499999999999996,8.0,7.9,0.1,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.79629121605166,0.2686736354629884,0.2686736354629884,0.5417239411164265
stable_control,31048,2.454763987043407,0.0,0.2749910096568272,0.2749910096568272,0.31043966211655316,0.31043966211655316,1.0,0.0,0.0,0.0,1.7447544459604423,5.041344877794368,10.033750021026956,0.96875,0.010473994366838024,0.025167842983468303,1.8745418779230723,0.12661617853306853,0.39777104355553256,0.010473994366838024,1.0,7.85,143.7288297857687,0.0,0.0,0.26767790877055625,0.26767790877055625,0.30315915288713563,0.30315915288713563,1.0,0.0,0.0,0.0,1.7030692678010482,5.006173144278942,0.975,0.010827084515128755,0.036466745044288706,0.01082708451512875,0.0,1.9034441419448167,0.12499999999999996,8.0,7.85,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.7288297857687,0.26767790877055625,0.26767790877055625,0.5351189256311788
stable_control,31049,2.460034599993378,0.0,0.27456457202114226,0.27456457202114226,0.30916753874591374,0.30916753874591374,1.0,0.0,0.0,0.0,1.7295301169670736,4.6295361665573065,8.190614170938325,0.96875,0.01181593320651327,0.05667696777927167,1.865179410175967,0.1250000000005403,0.4044414541286079,0.01181593320651327,1.0,7.8625,177.58260396998742,0.00625,0.00625,0.2720766807306175,0.2720766807306175,0.30856199755971675,0.30856199755971675,1.0,0.0,0.0,0.0,1.757425513367771,4.95543132239248,0.9625,0.012751748991532873,0.05667696789023202,0.012751748991532873,0.0,1.8902115054239694,0.12499999999999996,8.0,7.8625,0.1375,0.10625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.00625,177.58260396998742,0.2720766807306175,0.2720766807306175,0.5578620315110842
stable_control,31050,2.4581632850458845,0.0,0.29079014951715304,0.29079014951715304,0.317378821557538,0.317378821557538,1.0,0.0,0.0,0.0,1.833910038779765,5.066195058424826,7.091277298858968,0.96875,0.010721022308867251,0.029547912316065905,1.8488641582188101,0.1250000000015008,0.3990306729172371,0.010721022308867251,1.0,7.7875,128.2173933643473,0.0125,0.0125,0.2868498653198137,0.2821623653198137,0.30868750798789385,0.30868750798789385,0.99375,0.0,0.00625,0.0,1.7692870067136783,5.520119988570282,0.96875,0.012155065282555982,0.10287504506113943,0.012155065282555982,0.0,1.896506096036712,0.12499999999999996,8.0,7.7875,0.2125,0.1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.0125,128.2173933643473,0.2821623653198137,0.2821623653198137,0.539343576224989
stable_control,31051,2.4634750349796377,0.0,0.293397360572281,0.293397360572281,0.3267793028302887,0.3267793028302887,1.0,0.0,0.0,0.0,1.9736997015763713,6.2838786119098575,8.436880728743757,0.9375,0.014510533459603864,0.06634428001408144,1.9474510109904295,0.1250000000009608,0.420115281897487,0.014510533459603864,1.0,7.875,102.79257600891711,0.0,0.0,0.2862001758354101,0.2862001758354101,0.3184466110533914,0.3184466110533914,1.0,0.0,0.0,0.0,1.8988843050109074,6.0634111147233964,0.94375,0.014172743065627491,0.055523302422645915,0.014172743065627488,0.0,1.9705719101743058,0.12499999999999996,8.0,7.875,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.79257600891711,0.2862001758354101,0.2862001758354101,0.5956560131372333
stable_control,31052,2.4755606169928797,0.0,0.28585276633979645,0.28585276633979645,0.3210281725803146,0.3210281725803146,1.0,0.0,0.0,0.0,1.8660595342881243,4.993485332869921,10.240238825763052,0.96875,0.01059158948973542,0.028930863675389662,1.8789273805696667,0.12661617853239054,0.3965517170717738,0.01059158948973542,1.0,7.9,152.785990661955,0.0,0.0,0.28187245924657484,0.28187245924657484,0.31586880302368714,0.31586880302368714,1.0,0.0,0.0,0.0,1.8336775342933513,5.036588038023715,0.96875,0.012866035155823834,0.08278225513430926,0.01286603515582383,0.0,1.8976518882632853,0.12499999999999996,8.0,7.9,0.1,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.785990661955,0.28187245924657484,0.28187245924657484,0.6317879928289619
stable_control,31053,2.494830266048666,0.0,0.26506816314029374,0.26506816314029374,0.30047633581537675,0.30047633581537675,1.0,0.0,0.0,0.0,1.669334952126436,5.134257453559639,11.759605652377722,0.975,0.011331188431089028,0.026955709352100787,1.9303436343447302,0.12500000067066924,0.400263208800428,0.011331188431089028,1.0,7.95,138.01156925799836,0.0,0.0,0.26389543708558505,0.26389543708558505,0.2993838561934531,0.2993838561934531,1.0,0.0,0.0,0.0,1.6649173859754711,5.134257453559639,0.975,0.011327339701256971,0.026832550106531627,0.011327339701256975,0.0,1.9357605925407833,0.12499999999999996,8.0,7.95,0.05,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.01156925799836,0.26389543708558505,0.26389543708558505,0.6061963105268501
stable_control,31054,2.4634272309485823,0.0,0.28988281950206635,0.28988281950206635,0.3294444732070209,0.3294444732070209,1.0,0.0,0.0,0.0,1.9267210365013576,5.051282800536737,9.585811555893052,0.95625,0.01331719527672423,0.09776535740046133,1.8743411355311892,0.1250000000678794,0.41472770371313955,0.01331719527672423,1.0,7.88125,150.83752290000035,0.0,0.0,0.2943565460017797,0.28498154600177966,0.32314470453133354,0.32314470453133354,0.9875,0.0,0.0125,0.0,1.8830535883664072,5.049593538334988,0.95625,0.014124703120487189,0.12360513122931849,0.014124703120487192,0.0,1.8967176409967348,0.12500000000000305,7.975,7.88125,0.09375,0.08125,0.0,0.025,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,150.83752290000035,0.28498154600177966,0.28617424137564457,0.5863831145727287
stable_control,31055,2.4570674279821105,0.0,0.28726144927172514,0.28726144927172514,0.3186756618144882,0.3186756618144882,1.0,0.0,0.0,0.0,1.817591476857687,4.890174886091516,7.569849488104753,0.975,0.013249438335068007,0.06016922260948765,2.009853437161856,0.12500000000507192,0.4149120768194637,0.013249438335068007,1.0,7.8125,154.39903067898825,0.00625,0.00625,0.2817144975804121,0.2817144975804121,0.3142442994887517,0.3142442994887517,1.0,0.0,0.0,0.0,1.7743585075744526,4.891150544380759,0.975,0.013593916560488828,0.060582589572710344,0.013593916560488828,0.0,2.043856881801348,0.12499999999999996,7.95,7.8125,0.1375,0.09375,0.0,0.05,0.0,0.0,0.0,0.0,0.0125,0.00625,0.00625,154.39903067898825,0.2817144975804121,0.28167148935694486,0.604714316222559
stable_control,31056,2.4858669950044714,0.0,0.2900850831998497,0.2900850831998497,0.32060795089020444,0.32060795089020444,1.0,0.0,0.0,0.0,1.8926979161977695,5.15987803112166,11.276893794364252,0.9625,0.010696236866709926,0.03227970998204788,1.8904811160777892,0.12499999999999996,0.3963838340441558,0.010696236866709926,1.0,7.94375,126.43789960965643,0.0,0.0,0.28866010601449654,0.28866010601449654,0.3196561958551202,0.3196561958551202,1.0,0.0,0.0,0.0,1.8930173131715862,5.1473767429673165,0.9625,0.010796068558190427,0.035474342785268176,0.010796068558190422,0.0,1.9035423071315591,0.12499999999999996,8.0,7.94375,0.05625,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.43789960965643,0.28866010601449654,0.28866010601449654,0.6175133316596632
stable_control,31057,2.4798814809764735,0.0,0.2674960232154847,0.2674960232154847,0.31965769688299805,0.31965769688299805,1.0,0.0,0.0,0.0,1.7372544758200412,6.021089928145443,11.631488392334468,0.95,0.013709005907329685,0.05778421483249274,1.9443492697938727,0.12601969689626363,0.4148718232787122,0.013709005907329685,1.0,7.9125,130.47480955519302,0.0,0.0,0.26061847557966944,0.26061847557966944,0.31373204365703194,0.31373204365703194,1.0,0.0,0.0,0.0,1.696066982216302,6.032442433818275,0.95,0.014183443570575016,0.05778474793456878,0.014183443570575011,0.0,1.9500940706871568,0.12499999999999996,8.0,7.9125,0.0875,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.47480955519302,0.26061847557966944,0.26061847557966944,0.5866535441862832
stable_control,31058,2.4548612190410495,0.0,0.29019026725917235,0.29019026725917235,0.32147880989664596,0.32147880989664596,1.0,0.0,0.0,0.0,1.8366690433176747,4.8226116188259915,7.594792751854086,0.96875,0.012276452572459096,0.05960478983407014,1.9055251245701483,0.12500000000318928,0.4079235219504576,0.012276452572459096,1.0,7.86875,178.83189544947015,0.03125,0.03125,0.28567943534514884,0.28567943534514884,0.3173886453327528,0.3173886453327528,1.0,0.0,0.0,0.0,1.8255977163190784,4.820918306425972,0.9625,0.01262081190964327,0.05960478983407014,0.012620811909643268,0.0,1.9411609015868634,0.12499999999999996,8.0,7.86875,0.13125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,178.83189544947015,0.28567943534514884,0.28567943534514884,0.5670624768450169
